,cn,en,zh,jp,,,"<#F9423A></color>
<#2DCCD3></color>"
,zh-cn,en,zh-tw,jp,,,
,中文繁体,English,中文繁體,,,,
test1,测试字串,,測試字串,,,,
,,,,,,,
DownloadProgressKB,Download Progress: {0}KB/{1}KB,,檔案更新中: {0}KB/{1}KB,,,,
DownloadProgressMB,Download Progress: {0}MB/{1}MB,,檔案更新中: {0}MB/{1}MB,,,,
SceneLoadProgress,Loading Progress: {0:P2},,場景加載中: {0:P2},,,,
,,,,,,,
ChangeDatePopup_title,Date changed,,日期變更,,,,
ChangeDatePopup_Desc,The date has changed，please log in again.,,日期已變更，請重新登入。,,,,
DoubleLoginPopup_title,Repeat login,,重複登入,,,,
DoubleLoginPopup_Desc,Account is already logged in another device and will be returned to homepage,,偵測到帳號已在其他裝置登入，將返回主頁。,,,,
LoginError_WrongPassword,Incorrect password，please try again,,登入密碼錯誤，請重新嘗試。,,,,
,,,,,,,
#Common,,,,,,,
#Button,,,,,,,
btn_confirm,Confirm,Confirm,確認,確認,,,
btn_cancel,Cancel,Cancel,取消,キャンセル,,,
btn_go,Go,Go,前往,向かう,,,
btn_ok,Ok,OK,確認,確認,,,
btn_close,Close,Close,關閉,閉じる,,,
btn_next,Continue,Continue,繼續,続く,,,
btn_giveup,Give up,,放棄,,,,
btn_check,Check,,查看,,,,
btn_challenge,Challenge,,挑戰,,,,
btn_start_challenge,Start Challenge,,開始挑戰,,,,
btn_add_friend,Add Friend,,添加好友,,,,
btn_support,Support,,助戰,,,,
btn_invite,Invite,,邀請,,,,
btn_join,Join,,加入,,,,
btn_reject,Reject,,拒絕,,,,
btn_apply,Apply,,申請,,,,
btn_accept,Accept,,接受,,,,
btn_create_guild,Create Guild,,創建公會,,,,
btn_claim,Claim,,領取,,,,
btn_distribute,Distribute,,發放,,,,
btn_activate,Activate,,啟動,,,,
btn_unlock,Unlock,,解鎖,,,,
btn_monsterGodUpgrade,Breakthrough,,突破,,,,
btn_monsterGodEvolve,Breakthrough,,突破,,,,
btn_recruit,Invite,,邀請,,,,
btn_upgrade,Upgrade buildings,,升級建築,,,,
btn_completed,Achieved,,已達成,,,,
,,,,,,,
commonpopup_reward,Congratulations on getting,,恭喜獲得,,,,
CommonPopup_PreviewReward,Chest rewards,,寶箱獎勵,,,,
CommonDescriptionPopupTitle,Explanation,,說明,,,,
